chembl_id,drug_name,smiles,phase,status,source_protein,source_pathway,source_moa,source_known,protein_count,protein_link_count,pathway_count,pathway_link_count,moa_count,moa_link_count,kg_link_count,evidence_entity_count,approved_for_AML,aml_known_drug_flag,in_known_drugs_csv,in_protein_map_csv,in_pathway_map_csv,in_moa_map_csv
CHEMBL2110580,BERUBICIN,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@H](OCc2ccccc2)[C@H](C)O1,2.0,"Active, not recruiting",1.0,,,,1,1,0,0,0,0,1,1,no,no,0,1,0,0
CHEMBL2110725,VINFLUNINE,CC[C@]12C=CCN3CC[C@@]4(c5cc([C@@]6(C(=O)OC)C[C@@H]7C[C@@H](C(C)(F)F)CN(Cc8c6[nH]c6ccccc86)C7)c(OC)cc5N(C)[C@H]4[C@@](O)(C(=O)OC)[C@@H]1OC(C)=O)[C@@H]32,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL2110732,DACOMITINIB ANHYDROUS,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN1CCCCC1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL2111086,CANFOSFAMIDE,N[C@@H](CCC(=O)N[C@@H](CS(=O)(=O)CCOP(=O)(N(CCCl)CCCl)N(CCCl)CCCl)C(=O)N[C@@H](C(=O)O)c1ccccc1)C(=O)O,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL2142592,TALADEGIB,CN(C(=O)c1ccc(F)cc1C(F)(F)F)C1CCN(c2nnc(-c3ccnn3C)c3ccccc23)CC1,2.0,"Active, not recruiting",1.0,,1.0,,1,1,0,0,1,1,2,2,no,no,0,1,0,1
CHEMBL2170582,R-343,CNC(=O)COc1cccc(Nc2ncc(F)c(Nc3ccc4c(c3)NC(=O)C(F)(F)O4)n2)c1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL217092,SARACATINIB,CN1CCN(CCOc2cc(OC3CCOCC3)c3c(Nc4c(Cl)ccc5c4OCO5)ncnc3c2)CC1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL2180604,TAK-593,Cc1cc(C(=O)Nc2cc(Oc3ccc4nc(NC(=O)C5CC5)cn4n3)ccc2C)n(C)n1,1.0,Completed,1.0,1.0,,,2,2,4,8,0,0,10,6,no,no,0,1,1,0
CHEMBL22,TRIMETHOPRIM,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL2205230,TAK-441,CCc1cc2c(c(OCC(F)(F)F)c(C(=O)NC3CCN(C(=O)CO)CC3)n2C)c(=O)n1CC(=O)c1ccccc1,1.0,Completed,1.0,,,,1,1,0,0,0,0,1,1,no,no,0,1,0,0
CHEMBL2205807,ABAMETAPIR,Cc1ccc(-c2ccc(C)cn2)nc1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL2218878,TRIMETREXATE GLUCURONATE,COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC.O=C(O)[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL221959,TOFACITINIB,C[C@@H]1CCN(C(=O)CC#N)C[C@@H]1N(C)c1ncnc2[nH]ccc12,3.0,,1.0,1.0,,,1,1,3,3,0,0,4,4,no,no,0,1,1,0
CHEMBL2219776,CENERSEN SODIUM,,2.0,Terminated,1.0,,,,1,1,0,0,0,0,1,1,no,no,0,1,0,0
CHEMBL2220486,LUCITANIB,CNC(=O)c1cccc2cc(Oc3ccnc4cc(OCC5(N)CC5)c(OC)cc34)ccc12,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL223360,LINIFANIB,Cc1ccc(F)c(NC(=O)Nc2ccc(-c3cccc4[nH]nc(N)c34)cc2)c1,3.0,Terminated,1.0,1.0,1.0,,3,3,4,12,1,1,16,8,no,no,0,1,1,1
CHEMBL225072,PEMETREXED,Nc1nc2[nH]cc(CCc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)c2c(=O)[nH]1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL2316582,OLVEREMBATINIB,Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2[nH]ncc2c1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL2348780,VAMOROLONE,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)C3=CC[C@]2(C)[C@@]1(O)C(=O)CO,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL2360464,PEMETREXED DISODIUM,Nc1nc2[nH]cc(CCc3ccc(C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])cc3)c2c(=O)[nH]1.[Na+].[Na+],,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL2364605,CEBRANOPADOL,CN(C)[C@]1(c2ccccc2)CC[C@]2(CC1)OCCc1c3cc(F)ccc3[nH]c12,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL2364628,RICOLINOSTAT,O=C(CCCCCCNC(=O)c1cnc(N(c2ccccc2)c2ccccc2)nc1)NO,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL2364651,TOVETUMAB,,2.0,Completed,1.0,1.0,,,1,1,4,4,0,0,5,5,no,no,0,1,1,0
CHEMBL240163,PAZUFLOXACIN,C[C@H]1COc2c(C3(N)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,3.0,,1.0,,1.0,,1,1,0,0,1,1,2,2,no,no,0,1,0,1
CHEMBL2403108,CERITINIB,Cc1cc(Nc2ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n2)c(OC(C)C)cc1C1CCNCC1,4.0,,1.0,,,,1,1,0,0,0,0,1,1,no,no,0,1,0,0
CHEMBL2408045,SAPITINIB,CNC(=O)CN1CCC(Oc2cc3c(Nc4cccc(Cl)c4F)ncnc3cc2OC)CC1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL245019,MIZORIBINE,NC(=O)c1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c1O,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL24828,VANDETANIB,COc1cc2/c(=N/c3ccc(Br)cc3F)nc[nH]c2cc1OCC1CCN(C)CC1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL25202,TAMIBAROTENE,CC1(C)CCC(C)(C)c2cc(NC(=O)c3ccc(C(=O)O)cc3)ccc21,3.0,Recruiting,1.0,,,,1,1,0,0,0,0,1,1,no,no,0,1,0,0
CHEMBL25336,BISANTRENE,C(=N/NC1=NCCN1)\c1c2ccccc2c(/C=N/NC2=NCCN2)c2ccccc12,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL253969,OSI-632,NC(=O)c1c(OCc2c(F)cc(Br)cc2F)nsc1NC(=O)NCCCCN1CCCC1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL258940,FALNIDAMOL,CN1CCC(Nc2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL260046,EVOFOSFAMIDE,Cn1c(COP(=O)(NCCBr)NCCBr)cnc1[N+](=O)[O-],,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL270995,BRIVANIB ALANINATE,Cc1cc2c(F)c(Oc3ncnn4cc(OC[C@@H](C)OC(=O)[C@H](C)N)c(C)c34)ccc2[nH]1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL272980,MOCETINOSTAT,Nc1ccccc1NC(=O)c1ccc(CNc2nccc(-c3cccnc3)n2)cc1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL274654,ORANTINIB,Cc1[nH]c(/C=C2\C(=O)Nc3ccccc32)c(C)c1CCC(=O)O,3.0,Terminated,1.0,1.0,1.0,,2,2,4,8,1,1,11,7,no,no,0,1,1,1
CHEMBL276711,SEMAXANIB,Cc1cc(C)c(/C=C2\C(=O)Nc3ccccc32)[nH]1,3.0,Completed,1.0,1.0,1.0,,1,1,20,20,1,1,22,22,no,no,0,1,1,1
CHEMBL288441,BOSUTINIB,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL289351,FOSBRETABULIN DISODIUM,COc1ccc(/C=C\c2cc(OC)c(OC)c(OC)c2)cc1OP(=O)([O-])[O-].[Na+].[Na+],,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL290960,NIFURTIMOX,CC1CS(=O)(=O)CCN1/N=C/c1ccc([N+](=O)[O-])o1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL298734,LONAFARNIB,NC(=O)N1CCC(CC(=O)N2CCC([C@H]3c4ncc(Br)cc4CCc4cc(Cl)cc(Br)c43)CC2)CC1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3039504,NINTEDANIB ESYLATE,CCS(=O)(=O)O.COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(N(C)C(=O)CN2CCN(C)CC2)cc1)c1ccccc1,4.0,,1.0,1.0,1.0,,2,2,4,8,1,1,11,7,no,no,0,1,1,1
CHEMBL3039525,GOLVATINIB,CN1CCN(C2CCN(C(=O)Nc3cc(Oc4ccc(NC(=O)C5(C(=O)Nc6ccc(F)cc6)CC5)c(F)c4)ccn3)CC2)CC1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3125702,NAVTEMADLIN,CC(C)[C@@H](CS(=O)(=O)C(C)C)N1C(=O)[C@@](C)(CC(=O)O)C[C@H](c2cccc(Cl)c2)[C@H]1c1ccc(Cl)cc1,2.0,Recruiting,1.0,,1.0,,1,1,0,0,1,1,2,2,no,no,0,1,0,1
CHEMBL3133037,LEQ506,Cc1c(Cc2ccccc2)nnc(N2CCN(c3cnc(C(C)(C)O)cn3)[C@H](C)C2)c1C,1.0,Completed,1.0,,,,1,1,0,0,0,0,1,1,no,no,0,1,0,0
CHEMBL3137308,PEFICITINIB,NC(=O)c1cnc2[nH]ccc2c1N[C@@H]1[C@@H]2CC3C[C@H]1C[C@@](O)(C3)C2,3.0,,1.0,1.0,,,1,1,3,3,0,0,4,4,no,no,0,1,1,0
CHEMBL3137310,BENZHYDROCODONE HYDROCHLORIDE,COc1ccc2c3c1O[C@H]1C(OC(=O)c4ccccc4)=CC[C@@H]4[C@@H](C2)N(C)CC[C@@]341.Cl,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3137317,SONIDEGIB PHOSPHATE,Cc1c(C(=O)Nc2ccc(N3C[C@@H](C)O[C@@H](C)C3)nc2)cccc1-c1ccc(OC(F)(F)F)cc1.O=P(O)(O)O.O=P(O)(O)O,4.0,,1.0,,,,1,1,0,0,0,0,1,1,no,no,0,1,0,0
CHEMBL3186011,EPRENETAPOPT,COCC1(CO)C(=O)C2CCN1CC2,3.0,Completed,1.0,,,,1,1,0,0,0,0,1,1,no,no,0,1,0,0
CHEMBL3244648,METHOTREXATE SODIUM,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])cc1.[Na+].[Na+],,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3287735,GSK2816126,CC[C@H](C)n1cc(C)c2c(C(=O)NCc3c(C)cc(C)[nH]c3=O)cc(-c3ccc(N4CCNCC4)nc3)cc21,1.0,Terminated,1.0,,,,1,1,0,0,0,0,1,1,no,no,0,1,0,0
CHEMBL3301607,FILGOTINIB,O=C(Nc1nc2cccc(-c3ccc(CN4CCS(=O)(=O)CC4)cc3)n2n1)C1CC1,3.0,Completed,1.0,1.0,,,1,1,3,3,0,0,4,4,no,no,0,1,1,0
CHEMBL3301612,ENCORAFENIB,COC(=O)N[C@@H](C)CNc1nccc(-c2cn(C(C)C)nc2-c2cc(Cl)cc(NS(C)(=O)=O)c2F)n1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3349001,AVN-944,CC[C@H](CC#N)OC(=O)N[C@@H](C)c1cccc(NC(=O)Nc2ccc(-c3cnco3)c(OC)c2)c1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3353410,OSIMERTINIB,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL338604,C-1311,CCN(CC)CCNc1ccc2ncn3c4ccc(O)cc4c(=O)c1c23,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3414621,TAZEMETOSTAT,CCN(c1cc(-c2ccc(CN3CCOCC3)cc2)cc(C(=O)NCc2c(C)cc(C)[nH]c2=O)c1C)C1CCOCC1,4.0,,1.0,,,,1,1,0,0,0,0,1,1,no,no,0,1,0,0
CHEMBL348475,TARIQUIDAR,COc1cc2c(cc1OC)CN(CCc1ccc(NC(=O)c3cc(OC)c(OC)cc3NC(=O)c3cnc4ccccc4c3)cc1)CC2,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL350775,BIRICODAR,COc1cc(C(=O)C(=O)N2CCCC[C@H]2C(=O)OC(CCCc2cccnc2)CCCc2cccnc2)cc(OC)c1OC,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3544910,MOTEXAFIN GADOLINIUM,,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3544983,TESEVATINIB,COc1cc2c(Nc3ccc(Cl)c(Cl)c3F)ncnc2cc1OC[C@@H]1C[C@@H]2CN(C)C[C@@H]2C1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3545027,XL-281,COC(=O)Nc1nc2cc(C3(O)c4ccccc4C(=O)N3c3cc(Cl)ccc3C)ccc2[nH]1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3545063,OSIMERTINIB MESYLATE,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C.CS(=O)(=O)O,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3545155,JI-101,COc1ccc(Br)cc1NC(=O)Nc1cccc2c1ccn2Cc1ccnc(N)c1,1.0,Completed,1.0,1.0,1.0,,1,1,4,4,1,1,6,6,no,no,0,1,1,1
CHEMBL3545215,BMS-911543,CCn1c(C(=O)N(C2CC2)C2CC2)cc2c3c(ncn3C)c(Nc3cc(C)n(C)n3)nc21,1.0,Terminated,1.0,1.0,,,1,1,3,3,0,0,4,4,no,no,0,1,1,0
CHEMBL3545235,SIMOTINIB,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCN1CC2(CC2)C2(C1)OCCO2,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3545241,AC-430,Cc1cc(Nc2nc(C(O)c3ccc(F)cc3)nc3ccccc23)n[nH]1,1.0,Completed,1.0,1.0,,,1,1,3,3,0,0,4,4,no,no,0,1,1,0
CHEMBL3545252,DOCETAXEL,CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c4ccccc4)C[C@@](O)([C@@H](OC(=O)c4ccccc4)[C@H]21)C3(C)C.O.O.O,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3545308,ROCILETINIB,C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(N4CCN(C(C)=O)CC4)cc3OC)ncc2C(F)(F)F)c1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3545311,BRIGATINIB,COc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2P(C)(C)=O)n1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3545316,RINUCUMAB,,2.0,Terminated,1.0,1.0,,,1,1,4,4,0,0,5,5,no,no,0,1,1,0
CHEMBL3545328,XL-019,O=C(Nc1ccc(-c2ccnc(Nc3ccc(N4CCOCC4)cc3)n2)cc1)C1CCCN1,1.0,Terminated,1.0,1.0,,,1,1,3,3,0,0,4,4,no,no,0,1,1,0
CHEMBL3545335,AG-13958,Cc1cc(C(=O)Nc2cc(Nc3ccc4c(/C=C/c5ccccn5)n[nH]c4c3)ccc2F)n(C)n1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3545365,ALTIRATINIB,O=C(Nc1cc(Oc2cc(F)c(NC(=O)C3(C(=O)Nc4ccc(F)cc4)CC3)cc2F)ccn1)C1CC1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3545396,BMS-690514,COc1cccc(Nc2ncnn3ccc(CN4CC[C@@H](N)[C@H](O)C4)c23)c1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3545401,X-82,,2.0,Terminated,1.0,1.0,,,2,2,4,8,0,0,10,6,no,no,0,1,1,0
CHEMBL3545402,XL-820,,2.0,Completed,1.0,1.0,,,3,3,20,28,0,0,31,23,no,no,0,1,1,0
CHEMBL3545403,BMS-833923,CNCc1ccc(C)c(NC(=O)c2ccc(Nc3nc(-c4ccccc4)c4ccccc4n3)cc2)c1,2.0,Terminated,1.0,,1.0,,1,1,0,0,1,1,2,2,no,no,0,1,0,1
CHEMBL3545413,FLUMATINIB,Cc1ncc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1Nc1nccc(-c2cccnc2)n1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3545414,RIVOCERANIB MESYLATE,CS(=O)(=O)O.N#CC1(c2ccc(NC(=O)c3cccnc3NCc3ccncc3)cc2)CCCC1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3545427,CM-082,,3.0,Unknown status,1.0,1.0,,,3,3,20,28,0,0,31,23,no,no,0,1,1,0
CHEMBL359164,TROXACITABINE,Nc1ccn([C@@H]2CO[C@H](CO)O2)c(=O)n1,2.0,Terminated,1.0,,1.0,,6,6,0,0,1,1,7,7,no,no,0,1,0,1
CHEMBL36,PYRIMETHAMINE,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL361506,PENTAMIDINE ISETHIONATE,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1.O=S(=O)(O)CCO.O=S(=O)(O)CCO,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3622821,UPADACITINIB,CC[C@@H]1CN(C(=O)NCC(F)(F)F)C[C@@H]1c1cnc2cnc3[nH]ccc3n12,3.0,"Active, not recruiting",1.0,1.0,,,1,1,3,3,0,0,4,4,no,no,0,1,1,0
CHEMBL3623290,AZD-3759,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1OC(=O)N1CCN(C)C[C@H]1C,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3644252,ARRY-382,Cc1cccc(Cn2nc(C3CC3)c3c(NC(=O)c4cnc5cc(OCCN6CCN(C)CC6)ccn45)cccc32)n1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3647420,PYROTINIB,CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccn4)c(Cl)c3)c2cc1NC(=O)/C=C/[C@H]1CCCN1C,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3653256,SIREMADLIN,COc1ncc(-c2nc3c(n2C(C)C)[C@H](c2ccc(Cl)cc2)N(c2cc(Cl)cn(C)c2=O)C3=O)c(OC)n1,2.0,Recruiting,1.0,,1.0,,1,1,0,0,1,1,2,2,no,no,0,1,0,1
CHEMBL3663929,NAQUOTINIB,C=CC(=O)N1CC[C@@H](Oc2nc(Nc3ccc(N4CCC(N5CCN(C)CC5)CC4)cc3)c(C(N)=O)nc2CC)C1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3674570,EDICOTINIB,CC1(C)CC=C(c2nc(C3CC(C)(C)OC(C)(C)C3)ccc2NC(=O)c2nc(C#N)c[nH]2)CC1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3707313,TRIFAROTENE,CC(C)(C)c1cc(-c2cc(-c3ccc(C(=O)O)cc3)ccc2OCCO)ccc1N1CCCC1,4.0,,1.0,,,,1,1,0,0,0,0,1,1,no,no,0,1,0,0
CHEMBL3707320,ALECTINIB HYDROCHLORIDE,CCc1cc2c(cc1N1CCC(N3CCOCC3)CC1)C(C)(C)c1[nH]c3cc(C#N)ccc3c1C2=O.Cl,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3707446,RIVIPANSEL,C[C@@H]1O[C@@H](O[C@@H]2[C@@H](NC(=O)c3cc(=O)[nH]c(=O)[nH]3)C[C@@H](C(=O)NCCNC(=O)COCCOCC(=O)Nc3cc(S(=O)(=O)O)cc4cc(S(=O)(=O)O)cc(S(=O)(=O)O)c34)C[C@H]2O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O[C@@H](CC3CCCCC3)C(=O)O)[C@H]2OC(=O)c2ccccc2)[C@@H](O)[C@H](O)[C@@H]1O,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL377300,BRIVANIB,Cc1cc2c(F)c(Oc3ncnn4cc(OC[C@@H](C)O)c(C)c34)ccc2[nH]1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL378544,VINBLASTINE SULFATE,CC[C@]1(O)C[C@@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1.O=S(=O)(O)O,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3786098,PF-06459988,C=CC(=O)N1C[C@H](COc2nc(Nc3cnn(C)c3)nc3[nH]cc(Cl)c23)[C@@H](OC)C1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3786343,OLMUTINIB,C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCN(C)CC4)cc3)nc3ccsc23)c1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3787344,NAZARTINIB,Cc1cc(C(=O)Nc2nc3cccc(Cl)c3n2[C@@H]2CCCCN(C(=O)/C=C/CN(C)C)C2)ccn1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3809489,BEMCENTINIB,Nc1nc(Nc2ccc3c(c2)CC[C@@H](N2CCCC2)CC3)nn1-c1cc2c(nn1)-c1ccccc1CCC2,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3813873,PEXIDARTINIB,FC(F)(F)c1ccc(CNc2ccc(Cc3c[nH]c4ncc(Cl)cc34)cn2)cn1,4.0,,1.0,1.0,1.0,,2,2,20,24,1,1,27,23,no,no,0,1,1,1
CHEMBL3833344,GANCOTAMAB,,2.0,Terminated,1.0,,,,1,1,0,0,0,0,1,1,no,no,0,1,0,0
CHEMBL3833389,DEXTROMORAMIDE,C[C@@H](CC(C(=O)N1CCCC1)(c1ccccc1)c1ccccc1)N1CCOCC1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL39541,DOLASTATIN-10,CC[C@H](C)[C@@H]([C@@H](CC(=O)N1CCC[C@H]1[C@H](OC)[C@@H](C)C(=O)N[C@@H](Cc1ccccc1)c1nccs1)OC)N(C)C(=O)[C@@H](NC(=O)[C@H](C(C)C)N(C)C)C(C)C,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL39677,ACRIDINE,c1ccc2nc3ccccc3cc2c1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3984441,NINGETINIB,Cc1c(C(=O)Nc2ccc(Oc3ccnc4cc(OCC(C)(C)O)ccc34)c(F)c2)c(=O)n(-c2ccccc2)n1C,2.0,Terminated,1.0,1.0,1.0,,1,1,4,4,1,1,6,6,no,no,0,1,1,1
CHEMBL3986824,LANRAPLENIB,Nc1cncc(-c2cn3ccnc3c(Nc3ccc(N4CCN(C5COC5)CC4)cc3)n2)n1,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3989496,TEZACITABINE,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)/C2=C\F)c(=O)n1.O,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3989512,SOBLIDOTIN,CC[C@H](C)[C@@H]([C@@H](CC(=O)N1CCC[C@H]1[C@H](OC)[C@@H](C)C(=O)NCCc1ccccc1)OC)N(C)C(=O)[C@@H](NC(=O)[C@H](C(C)C)N(C)C)C(C)C,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3989516,FOSTAMATINIB DISODIUM,COc1cc(Nc2ncc(F)c(Nc3ccc4c(n3)N(COP(=O)([O-])[O-])C(=O)C(C)(C)O4)n2)cc(OC)c1OC.O.O.O.O.O.O.[Na+].[Na+],,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3989562,TERAZOSIN HYDROCHLORIDE,COc1cc2nc(N3CCN(C(=O)C4CCCO4)CC3)nc(N)c2cc1OC.Cl.O.O,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3989677,HYDROCODONE BITARTRATE,COc1ccc2c3c1O[C@H]1C(=O)CC[C@H]4[C@@H](C2)N(C)CC[C@]314.O.O.O=C(O)C(O)C(O)C(=O)O,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
CHEMBL3989825,CYCLOGUANIL PAMOATE,CC1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1.CC1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1.O=C(O)c1cc2ccccc2c(Cc2c(O)c(C(=O)O)cc3ccccc23)c1O,,,,,1.0,,0,0,0,0,1,1,1,1,no,no,0,0,0,1
